product_brand,product_title,product_model,product_url,product_price,product_price_original,product_discount,product_discount_percentage,product_rating_average,product_reviews_number,product_rating_5,product_rating_4,product_rating_3,product_rating_2,product_rating_1
Sealy,Hybrid Performance Copper ll King 14 in. Firm Mattress with 5 in. Low Profile Foundation,Model # 42504361,https://www.homedepot.com/p/Sealy-Hybrid-Performance-Copper-ll-King-14-in-Firm-Mattress-with-5-in-Low-Profile-Foundation-42504361/304775403,2849.0,2849.0,0.0,0.0,0.0,0,0,0,0,0,0
Sealy,Cool and Clean 10 in. Medium Hybrid Memory Foam Innerspring Queen Mattress,Model # F03-00181-QN0,https://www.homedepot.com/p/Sealy-Cool-and-Clean-10-in-Medium-Hybrid-Memory-Foam-Innerspring-Queen-Mattress-F03-00181-QN0/319713779,799.99,799.99,0.0,0.0,5.0,8,8,0,0,0,0
Sealy,Posturepedic Plus 14 in. Plush Innerspring Euro Pillow Top King Mattress,Model # 52768861,https://www.homedepot.com/p/Sealy-Posturepedic-Plus-14-in-Plush-Innerspring-Euro-Pillow-Top-King-Mattress-52768861/315028712,1649.0,1649.0,0.0,0.0,5.0,1,1,0,0,0,0
Sealy,Posturepedic Spring Netherton 12 in. Plush Memory Foam Tight Top Queen Mattress Set with 9 in. High Foundation,Model # 42957551,https://www.homedepot.com/p/Sealy-Posturepedic-Spring-Netherton-12-in-Plush-Memory-Foam-Tight-Top-Queen-Mattress-Set-with-9-in-High-Foundation-42957551/317666429,899.0,899.0,0.0,0.0,0.0,0,0,0,0,0,0
Sealy,Posturepedic Spring Netherton 13 in. Firm Faux Euro Top Queen Mattress Top,Model # 52957751,https://www.homedepot.com/p/Sealy-Posturepedic-Spring-Netherton-13-in-Firm-Faux-Euro-Top-Queen-Mattress-Top-52957751/317666218,849.0,849.0,0.0,0.0,0.0,0,0,0,0,0,0
Sealy,STEARNS & FOSTER Rockwell Estate 13.5 in. Luxury Ultra Firm Memory Foam Tight Top Queen Mattress,Model # 52797751,https://www.homedepot.com/p/Sealy-STEARNS-FOSTER-Rockwell-Estate-13-5-in-Luxury-Ultra-Firm-Memory-Foam-Tight-Top-Queen-Mattress-52797751/320117030,2199.0,2199.0,0.0,0.0,0.0,0,0,0,0,0,0
Sealy,STEARNS & FOSTER Cassatt Lux Estate 15 in. Luxury Plush Memory Foam Euro Pillow Top California King Mattress Set,Model # 42798662,https://www.homedepot.com/p/Sealy-STEARNS-FOSTER-Cassatt-Lux-Estate-15-in-Luxury-Plush-Memory-Foam-Euro-Pillow-Top-California-King-Mattress-Set-42798662/320159882,4049.0,4049.0,0.0,0.0,0.0,0,0,0,0,0,0
Sealy,STEARNS & FOSTER Rockwell Estate 15 in. Luxury Plush Memory Foam Euro Pillow Top King Mattress,Model # 52798161,https://www.homedepot.com/p/Sealy-STEARNS-FOSTER-Rockwell-Estate-15-in-Luxury-Plush-Memory-Foam-Euro-Pillow-Top-King-Mattress-52798161/320129229,2999.0,2999.0,0.0,0.0,0.0,0,0,0,0,0,0
Sealy,Hybrid Performance Copper ll 14in. Firm Hybrid Tight Top King Mattress,Model # 52504261,https://www.homedepot.com/p/Sealy-Hybrid-Performance-Copper-ll-14in-Firm-Hybrid-Tight-Top-King-Mattress-52504261/304775461,2499.0,2499.0,0.0,0.0,3.0,2,1,0,0,0,1
Sealy,Posturepedic Spring Netherton 12 in. Firm Memory Foam Tight Top Full Mattress,Model # 52957140,https://www.homedepot.com/p/Sealy-Posturepedic-Spring-Netherton-12-in-Firm-Memory-Foam-Tight-Top-Full-Mattress-52957140/317666240,726.53,726.53,0.0,0.0,0.0,0,0,0,0,0,0
Sealy,Posturepedic Spring Netherton 13 in. Firm Memory Foam Faux Top Queen Mattress Set with 9 in. High Foundation,Model # 42957751,https://www.homedepot.com/p/Sealy-Posturepedic-Spring-Netherton-13-in-Firm-Memory-Foam-Faux-Top-Queen-Mattress-Set-with-9-in-High-Foundation-42957751/317666454,1049.0,1049.0,0.0,0.0,5.0,1,1,0,0,0,0
Sealy,Posturepedic Plus 14 in. Medium Memory Innerspring Euro Pillow Top King Mattress Set,Model # 42768661,https://www.homedepot.com/p/Sealy-Posturepedic-Plus-14-in-Medium-Memory-Innerspring-Euro-Pillow-Top-King-Mattress-Set-42768661/315095044,1929.0,1929.0,0.0,0.0,5.0,1,1,0,0,0,0
Sealy,Posturepedic Plus 14 in. Firm Innerspring Tight Top Queen Mattress,Model # 52769051,https://www.homedepot.com/p/Sealy-Posturepedic-Plus-14-in-Firm-Innerspring-Tight-Top-Queen-Mattress-52769051/315028718,1818.7,1818.7,0.0,0.0,3.0,2,0,1,0,1,0
Sealy,Hybrid Performance Copper ll Queen 14 in. Firm Mattress with 9 in. High Profile Foundation,Model # 42504251,https://www.homedepot.com/p/Sealy-Hybrid-Performance-Copper-ll-Queen-14-in-Firm-Mattress-with-9-in-High-Profile-Foundation-42504251/304774763,2249.0,2249.0,0.0,0.0,4.7,1725,1251,399,46,14,15
Sealy,Essentials 8 in. Firm Memory Foam Smooth Top Full Mattress in a Box,Model # F03-00132-FL0,https://www.homedepot.com/p/Sealy-Essentials-8-in-Firm-Memory-Foam-Smooth-Top-Full-Mattress-in-a-Box-F03-00132-FL0/310170814,479.99,479.99,0.0,0.0,4.53,40,30,5,1,4,0
Sealy,STEARNS & FOSTER Rockwell Estate 15 in. Luxury Firm Memory Foam Euro Pillow Top King Mattress,Model # 52798061,https://www.homedepot.com/p/Sealy-STEARNS-FOSTER-Rockwell-Estate-15-in-Luxury-Firm-Memory-Foam-Euro-Pillow-Top-King-Mattress-52798061/320117446,3049.0,3049.0,0.0,0.0,0.0,0,0,0,0,0,0
Sealy,Posturepedic Spring Netherton 13 in. Medium Memory Foam Faux Top Queen Mattress,Model # 52957951,https://www.homedepot.com/p/Sealy-Posturepedic-Spring-Netherton-13-in-Medium-Memory-Foam-Faux-Top-Queen-Mattress-52957951/317666238,899.0,899.0,0.0,0.0,0.0,0,0,0,0,0,0
Sealy,Posturepedic Plus 13 in. Medium Innerspring Tight Top King Mattress,Model # 52767661,https://www.homedepot.com/p/Sealy-Posturepedic-Plus-13-in-Medium-Innerspring-Tight-Top-King-Mattress-52767661/315028759,1311.96,1311.96,0.0,0.0,0.0,0,0,0,0,0,0
Sealy,Essentials 10 in. Medium Memory Foam Smooth Top Queen Mattress in a Box,Model # F03-00133-QN0,https://www.homedepot.com/p/Sealy-Essentials-10-in-Medium-Memory-Foam-Smooth-Top-Queen-Mattress-in-a-Box-F03-00133-QN0/310170919,599.99,599.99,0.0,0.0,4.21,19,12,3,1,2,1
Sealy,Cool and Clean 12 in. Medium Memory Foam Queen Mattress,Model # F03-00180-QN0,https://www.homedepot.com/p/Sealy-Cool-and-Clean-12-in-Medium-Memory-Foam-Queen-Mattress-F03-00180-QN0/319713793,816.85,816.85,0.0,0.0,4.7,6,5,0,1,0,0
Sealy,Posturepedic Plus 15 in. Extra Plush Memory Innerspring Tight Top Queen Mattress Set,Model # 42769451,https://www.homedepot.com/p/Sealy-Posturepedic-Plus-15-in-Extra-Plush-Memory-Innerspring-Tight-Top-Queen-Mattress-Set-42769451/315094905,2403.7,2403.7,0.0,0.0,0.0,0,0,0,0,0,0
Sealy,12 in. Queen Spring & Memory Foam Hybrid Mattress - Medium Firm,Model # F03-00122-QN0,https://www.homedepot.com/p/Sealy-12-in-Queen-Spring-Memory-Foam-Hybrid-Mattress-Medium-Firm-F03-00122-QN0/308549980,799.99,799.99,0.0,0.0,4.22,139,84,30,9,3,13
Sealy,Posturepedic Plus 12 in. Extra Firm Memory Innerspring Tight Top King Mattress Set,Model # 42768061,https://www.homedepot.com/p/Sealy-Posturepedic-Plus-12-in-Extra-Firm-Memory-Innerspring-Tight-Top-King-Mattress-Set-42768061/315094910,2403.7,2403.7,0.0,0.0,0.0,0,0,0,0,0,0
Sealy,Cool and Clean 14 in. Medium Hybrid Memory Foam Innerspring King Mattress,Model # F03-00183-KG0,https://www.homedepot.com/p/Sealy-Cool-and-Clean-14-in-Medium-Hybrid-Memory-Foam-Innerspring-King-Mattress-F03-00183-KG0/319713819,1149.99,1149.99,0.0,0.0,3.0,2,1,1,1,0,1
Sealy,Posturepedic Spring Engelmann 14 in. Firm Faux Euro Top King Mattress Top,Model # 52959361,https://www.homedepot.com/p/Sealy-Posturepedic-Spring-Engelmann-14-in-Firm-Faux-Euro-Top-King-Mattress-Top-52959361/317666291,1349.0,1349.0,0.0,0.0,5.0,1,1,0,0,0,0
Sealy,STEARNS & FOSTER Rockwell Estate 13.5 in. Luxury Ultra Firm Memory Foam Tight Top King Mattress Set,Model # 42797761,https://www.homedepot.com/p/Sealy-STEARNS-FOSTER-Rockwell-Estate-13-5-in-Luxury-Ultra-Firm-Memory-Foam-Tight-Top-King-Mattress-Set-42797761/320152167,3249.0,3249.0,0.0,0.0,0.0,0,0,0,0,0,0
Sealy,Kelburn II 13 in. Hybrid Firm Cushion King Mattress with 9 in. High Profile Foundation,Model # 42332561,https://www.homedepot.com/p/Sealy-Kelburn-II-13-in-Hybrid-Firm-Cushion-King-Mattress-with-9-in-High-Profile-Foundation-42332561/315190905,2549.0,2549.0,0.0,0.0,0.0,0,0,0,0,0,0
Sealy,12in. Medium Memory Foam Tight Top Queen Mattress,Model # F03-00109-QN0,https://www.homedepot.com/p/Sealy-12in-Medium-Memory-Foam-Tight-Top-Queen-Mattress-F03-00109-QN0/308547328,699.99,699.99,0.0,0.0,4.31,61,39,12,4,2,4
Sealy,Cool and Clean 12 in. Medium Hybrid Memory Foam Innerspring King Mattress,Model # F03-00182-KG0,https://www.homedepot.com/p/Sealy-Cool-and-Clean-12-in-Medium-Hybrid-Memory-Foam-Innerspring-King-Mattress-F03-00182-KG0/319713822,1049.99,1049.99,0.0,0.0,5.0,7,7,0,0,0,0
Sealy,Posturepedic Plus 14 in. Medium Innerspring Euro Pillow Top King Mattress,Model # 52768661,https://www.homedepot.com/p/Sealy-Posturepedic-Plus-14-in-Medium-Innerspring-Euro-Pillow-Top-King-Mattress-52768661/315028773,1354.62,1354.62,0.0,0.0,5.0,2,2,0,0,0,0
Sealy,Posturepedic Plus 14 in. Firm Memory Innerspring Tight Top King Mattress Set,Model # 42769061,https://www.homedepot.com/p/Sealy-Posturepedic-Plus-14-in-Firm-Memory-Innerspring-Tight-Top-King-Mattress-Set-42769061/315094894,2598.7,2598.7,0.0,0.0,5.0,1,1,0,0,0,0
Sealy,Hybrid Premium Silver Chill King 14 in. Plush Mattress with 9 in. High Profile Foundation,Model # 42504861,https://www.homedepot.com/p/Sealy-Hybrid-Premium-Silver-Chill-King-14-in-Plush-Mattress-with-9-in-High-Profile-Foundation-42504861/304774391,3149.0,3149.0,0.0,0.0,0.0,0,0,0,0,0,0
Sealy,Posturepedic Plus 12 in. Extra Firm Innerspring Tight Top Queen Mattress,Model # 52768051,https://www.homedepot.com/p/Sealy-Posturepedic-Plus-12-in-Extra-Firm-Innerspring-Tight-Top-Queen-Mattress-52768051/315028735,1493.7,1493.7,0.0,0.0,2.6,5,2,0,0,0,3
Sealy,Hybrid Premium Silver Chill Queen 14 in. Plush Mattress with 5 in. Low Profile Foundation,Model # 42504951,https://www.homedepot.com/p/Sealy-Hybrid-Premium-Silver-Chill-Queen-14-in-Plush-Mattress-with-5-in-Low-Profile-Foundation-42504951/304774510,2549.0,2549.0,0.0,0.0,4.8,1849,1415,369,43,10,12
